Date : 2025-02-15 18:45:26
Directory : c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib
Total : 158 files,  13100 codes, 4079 comments, 1929 blanks, all 19108 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\data\wallet\wallet.dart                                                                  | Dart     |         63 |         19 |         13 |         95 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\data\wallet\wallet.g.dart                                                                | Dart     |         55 |          4 |          9 |         68 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\domain\app_shared_prefs.dart                                                             | Dart     |         51 |          3 |         22 |         76 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\domain\providers\app_api_provider.dart                                                   | Dart     |        202 |         81 |         47 |        330 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\domain\providers\auth_api_provider.dart                                                  | Dart     |        416 |        217 |         82 |        715 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\domain\providers\local_notification_service.dart                                         | Dart     |          0 |        140 |         19 |        159 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\domain\providers\response\responses.dart                                                 | Dart     |         21 |          2 |          8 |         31 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\domain\providers\response\responses.g.dart                                               | Dart     |         17 |          4 |          5 |         26 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\domain\repositories\app_repo.dart                                                        | Dart     |         58 |        321 |        119 |        498 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\domain\repositories\auth_repo.dart                                                       | Dart     |        121 |        105 |         57 |        283 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\firebase_options.dart                                                                    | Dart     |          0 |         77 |          6 |         83 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\main.dart                                                                                | Dart     |         66 |         80 |         22 |        168 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\middleware\app_middleware.dart                                                           | Dart     |         51 |         10 |          9 |         70 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\airtime\buy_airtime\buy_airtime_controller.dart                     | Dart     |         38 |          2 |         11 |         51 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\airtime\buy_airtime\buy_airtime_screen.dart                         | Dart     |        117 |         14 |          6 |        137 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\airtime\data_plans\data_plan_controller.dart                        | Dart     |         19 |          0 |          7 |         26 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\airtime\data_plans\data_plan_screen.dart                            | Dart     |        102 |          0 |          4 |        106 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\airtime\profile\profile_controller.dart                             | Dart     |         15 |          0 |          6 |         21 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\airtime\profile\profile_screen.dart                                 | Dart     |        175 |         49 |         21 |        245 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\airtime\purchase_plan\purchase_plan_controller.dart                 | Dart     |         58 |         12 |         15 |         85 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\airtime\purchase_plan\purchase_plan_screen.dart                     | Dart     |        208 |          6 |          5 |        219 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\change_password\change_password.dart                           | Dart     |         90 |          2 |          6 |         98 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\change_password\change_password_controller.dart                | Dart     |         43 |          0 |         14 |         57 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\login\login_controller.dart                                    | Dart     |         43 |          6 |         17 |         66 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\login\login_screen.dart                                        | Dart     |        164 |         10 |          6 |        180 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\otp\otp_controller.dart                                        | Dart     |         30 |         60 |         14 |        104 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\otp\otp_screen.dart                                            | Dart     |          0 |         70 |          4 |         74 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\password\new_password_screen.dart                              | Dart     |         68 |         12 |          5 |         85 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\password\password_changed_screen.dart                          | Dart     |         41 |          1 |          5 |         47 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\password\password_controller.dart                              | Dart     |         90 |         70 |         31 |        191 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\password\reset_password_otp_screen.dart                        | Dart     |         96 |         16 |          8 |        120 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\password\reset_password_screen.dart                            | Dart     |         67 |          0 |          6 |         73 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\pin\pin_otp_controller.dart                                    | Dart     |          0 |         75 |          0 |         75 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\pin\pin_otp_screen.dart                                        | Dart     |          0 |         77 |          0 |         77 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\pin\withdrawal_pin.dart                                        | Dart     |          0 |         93 |          0 |         93 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\pin\withdrawal_pin_controller.dart                             | Dart     |          0 |         42 |          0 |         42 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\signup\signup_controller.dart                                  | Dart     |         53 |         10 |         13 |         76 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\signup\signup_screen.dart                                      | Dart     |        140 |         60 |          4 |        204 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\transaction_pin\change_pin\change_pin_controller.dart          | Dart     |         18 |          0 |         10 |         28 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\transaction_pin\change_pin\change_pin_otp_controller.dart      | Dart     |         30 |         61 |         15 |        106 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\transaction_pin\change_pin\change_pin_otp_screen.dart          | Dart     |         96 |         16 |          8 |        120 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\transaction_pin\change_pin\change_pin_screen.dart              | Dart     |         91 |          2 |          6 |         99 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\transaction_pin\new_pin\new_pin_controller.dart                | Dart     |         91 |         70 |         32 |        193 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\transaction_pin\new_pin\new_pin_screen.dart                    | Dart     |         69 |         12 |          6 |         87 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\auth\transaction_pin\pin_changed_screen.dart                        | Dart     |         49 |          4 |          5 |         58 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\buy_data\buy_data_controller.dart                              | Dart     |         38 |          2 |         11 |         51 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\buy_data\buy_data_screen.dart                                  | Dart     |        473 |          2 |         13 |        488 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\buy_data\data_purchase.dart                                    | Dart     |         64 |          0 |          4 |         68 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\data_plans\data_plan_controller.dart                           | Dart     |         19 |          0 |          7 |         26 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\data_plans\data_plan_screen.dart                               | Dart     |        102 |          0 |          4 |        106 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\profile\login_settings\login_settings_controller.dart          | Dart     |          4 |          0 |          2 |          6 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\profile\login_settings\login_settings_screen.dart              | Dart     |         86 |          1 |          8 |         95 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\profile\my_profile\my_profile_controller.dart                  | Dart     |          4 |          0 |          3 |          7 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\profile\my_profile\my_profile_screen.dart                      | Dart     |        188 |         56 |         21 |        265 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\profile\pin\transaction_pin_screen.dart                        | Dart     |         88 |          1 |          8 |         97 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\profile\profile_controller.dart                                | Dart     |          7 |         10 |          8 |         25 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\profile\profile_screen.dart                                    | Dart     |        236 |         32 |         12 |        280 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\purchase_plan\purchase_plan_controller.dart                    | Dart     |         58 |         12 |         15 |         85 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\data\purchase_plan\purchase_plan_screen.dart                        | Dart     |        208 |          6 |          5 |        219 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\bank_transfer\account_display\transfer_controller.dart  | Dart     |          2 |          0 |          1 |          3 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\bank_transfer\account_display\transfer_screen.dart      | Dart     |        156 |         42 |          9 |        207 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\bank_transfer\bank_transfer_controller.dart             | Dart     |         33 |         11 |          9 |         53 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\bank_transfer\bank_transfer_screen.dart                 | Dart     |         70 |          1 |          6 |         77 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\bank_transfer\pages\congrats_screen.dart                | Dart     |         51 |          2 |          4 |         57 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\bank_transfer\pages\identity_page.dart                  | Dart     |         92 |          1 |          6 |         99 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\card_payment\amount\amount_controller.dart              | Dart     |         17 |          2 |          4 |         23 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\card_payment\amount\amount_screen.dart                  | Dart     |        163 |          5 |          5 |        173 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\card_payment\card_details\card_details_screen.dart      | Dart     |         85 |         17 |          2 |        104 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\card_payment\card_details\card_screen_controller.dart   | Dart     |          2 |          0 |          1 |          3 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\card_payment\cards_controller.dart                      | Dart     |         81 |         22 |         19 |        122 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\card_payment\cards_screen.dart                          | Dart     |        116 |          2 |          5 |        123 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\fund_wallet_controller.dart                             | Dart     |        263 |         80 |         66 |        409 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\fund_wallet_response\fund_wallet_controller.dart        | Dart     |          2 |          0 |          1 |          3 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\fund_wallet_response\fund_wallet_result_screen.dart     | Dart     |         46 |          5 |          3 |         54 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\fund_wallet\fund_wallet_screen.dart                                 | Dart     |        681 |          3 |         20 |        704 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\home\account\account_controller.dart                                | Dart     |         39 |          2 |          9 |         50 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\home\account\account_page.dart                                      | Dart     |         96 |         37 |          5 |        138 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\home\home.dart                                                      | Dart     |          0 |        411 |         16 |        427 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\home\home_controller.dart                                           | Dart     |        114 |        125 |         40 |        279 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\home\home_page.dart                                                 | Dart     |        303 |          4 |         20 |        327 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\home\home_screen.dart                                               | Dart     |         87 |         49 |         13 |        149 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\home\response.html                                                  | HTML     |         77 |         19 |         18 |        114 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\onboarding_correct\indicator_builder.dart                           | Dart     |         48 |          0 |          8 |         56 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\onboarding_correct\onboarding_screen.dart                           | Dart     |         88 |         49 |         21 |        158 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\onboarding_correct\onboarding_widget.dart                           | Dart     |         92 |         12 |          8 |        112 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\onboarding_wrong\onboarding_screen.dart                             | Dart     |          0 |        252 |         18 |        270 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\onboarding_wrong\page_view_items.dart                               | Dart     |          0 |         49 |          0 |         49 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\payment\offline_payment\offline_payment_controller.dart.dart        | Dart     |         24 |          6 |         10 |         40 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\payment\offline_payment\offline_payment_screen.dart                 | Dart     |         52 |          2 |          4 |         58 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\payment\offline_payment\qr_code_screen.dart                         | Dart     |         66 |          3 |          3 |         72 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\payment\top-up\top_up_controller.dart                               | Dart     |         16 |         29 |         11 |         56 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\payment\top-up\top_up_screen.dart                                   | Dart     |         48 |          3 |          4 |         55 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\profile\profile_controller.dart                                     | Dart     |         26 |          6 |          9 |         41 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\profile\profile_screen.dart                                         | Dart     |         75 |          0 |          4 |         79 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\splash_screen.dart                                                  | Dart     |         32 |          1 |          4 |         37 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\transaction\transaction_controller.dart                             | Dart     |          3 |          0 |          3 |          6 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\transaction\transaction_details\transaction_details_controller.dart | Dart     |          3 |          0 |          3 |          6 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\transaction\transaction_details\transaction_details_screen.dart     | Dart     |        125 |          4 |          8 |        137 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\transaction\transaction_screen.dart                                 | Dart     |         48 |          0 |          6 |         54 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\wallet\fund_wallet\fund_wallet_screen.dart                          | Dart     |        679 |          3 |         20 |        702 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\modules\wallet\transfer_payment\transfer_by_wallet\transfer_screen.dart     | Dart     |        173 |         43 |         11 |        227 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\refer_and_earn\refer_and earn_controller.dart                               | Dart     |          4 |          0 |          3 |          7 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\refer_and_earn\refer_and_earn_screen.dart                                   | Dart     |        230 |          7 |         17 |        254 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\utils\colors.dart                                                           | Dart     |         40 |          1 |         20 |         61 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\utils\constants.dart                                                        | Dart     |        214 |          2 |         50 |        266 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\utils\custom_icons_icons.dart                                               | Dart     |          7 |         15 |          4 |         26 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\utils\string_constants.dart                                                 | Dart     |         44 |          0 |          7 |         51 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\utils\strings.dart                                                          | Dart     |         16 |          2 |          9 |         27 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\utils\styles.dart                                                           | Dart     |         39 |         28 |         28 |         95 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\utils\styles\color.dart                                                     | Dart     |         12 |          4 |          5 |         21 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\presentation\utils\styles\extra_style.dart                                               | Dart     |         33 |          3 |         10 |         46 |
